INFO:root:Logging to ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-22 12:31:16 [INFO ]  ======================================== 2024-05-22 12:31:16 ========================================
2024-05-22 12:31:16 [INFO ]  Base directory is ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1
2024-05-22 12:31:16 [INFO ]  Options: 
2024-05-22 12:31:16 [INFO ]  	BT: null
2024-05-22 12:31:16 [INFO ]  	BTObj: null
2024-05-22 12:31:16 [INFO ]  	DyBT: null
2024-05-22 12:31:16 [INFO ]  	DyBTObj: null
2024-05-22 12:31:16 [INFO ]  	DyBTalpha: 0.1
2024-05-22 12:31:16 [INFO ]  	DyBTinit: original
2024-05-22 12:31:16 [INFO ]  	FCL: false
2024-05-22 12:31:16 [INFO ]  	FCLObj: g
2024-05-22 12:31:16 [INFO ]  	GBT: false
2024-05-22 12:31:16 [INFO ]  	GBTObj: null
2024-05-22 12:31:16 [INFO ]  	GBT_N: null
2024-05-22 12:31:16 [INFO ]  	GBT_alpha: 1
2024-05-22 12:31:16 [INFO ]  	INLP: false
2024-05-22 12:31:16 [INFO ]  	INLP_by_class: false
2024-05-22 12:31:16 [INFO ]  	INLP_discriminator_reweighting: null
2024-05-22 12:31:16 [INFO ]  	INLP_min_acc: 0.0
2024-05-22 12:31:16 [INFO ]  	INLP_n: 190
2024-05-22 12:31:16 [INFO ]  	LEACE: false
2024-05-22 12:31:16 [INFO ]  	activation_function: Tanh
2024-05-22 12:31:16 [INFO ]  	adv_BT: null
2024-05-22 12:31:16 [INFO ]  	adv_BTObj: null
2024-05-22 12:31:16 [INFO ]  	adv_activation_function: ReLu
2024-05-22 12:31:16 [INFO ]  	adv_batch_norm: false
2024-05-22 12:31:16 [INFO ]  	adv_batch_size: 1024
2024-05-22 12:31:16 [INFO ]  	adv_checkpoint_interval: 1
2024-05-22 12:31:16 [INFO ]  	adv_debiasing: true
2024-05-22 12:31:16 [INFO ]  	adv_decoupling: false
2024-05-22 12:31:16 [INFO ]  	adv_decoupling_labelled_proportion: 1.0
2024-05-22 12:31:16 [INFO ]  	adv_diverse_lambda: 0.0
2024-05-22 12:31:16 [INFO ]  	adv_dropout: 0
2024-05-22 12:31:16 [INFO ]  	adv_epochs: 100
2024-05-22 12:31:16 [INFO ]  	adv_epochs_since_improvement: 5
2024-05-22 12:31:16 [INFO ]  	adv_gated: false
2024-05-22 12:31:16 [INFO ]  	adv_gated_mapping: null
2024-05-22 12:31:16 [INFO ]  	adv_hidden_size: 300
2024-05-22 12:31:16 [INFO ]  	adv_lambda: 1.0
2024-05-22 12:31:16 [INFO ]  	adv_level: last_hidden
2024-05-22 12:31:16 [INFO ]  	adv_lr: 0.001
2024-05-22 12:31:16 [INFO ]  	adv_n_hidden: 2
2024-05-22 12:31:16 [INFO ]  	adv_num_subDiscriminator: 1
2024-05-22 12:31:16 [INFO ]  	adv_test_batch_size: 1024
2024-05-22 12:31:16 [INFO ]  	adv_uniform_label: false
2024-05-22 12:31:16 [INFO ]  	adv_update_frequency: Batch
2024-05-22 12:31:16 [INFO ]  	balance_test: false
2024-05-22 12:31:16 [INFO ]  	base_seed: 1
2024-05-22 12:31:16 [INFO ]  	batch_norm: false
2024-05-22 12:31:16 [INFO ]  	batch_size: 16
2024-05-22 12:31:16 [INFO ]  	checkpoint_interval: 1
2024-05-22 12:31:16 [INFO ]  	classification_head_update_frequency: 1
2024-05-22 12:31:16 [INFO ]  	conf_file: null
2024-05-22 12:31:16 [INFO ]  	cross_val: false
2024-05-22 12:31:16 [INFO ]  	cross_val_fold: null
2024-05-22 12:31:16 [INFO ]  	cross_val_n_splits: 5
2024-05-22 12:31:16 [INFO ]  	data_dir: /home/dalapko/MTC_English
2024-05-22 12:31:16 [INFO ]  	dataset: MTC_age
2024-05-22 12:31:16 [INFO ]  	deemojify: 0
2024-05-22 12:31:16 [INFO ]  	dev_idx: null
2024-05-22 12:31:16 [INFO ]  	device_id: 0
2024-05-22 12:31:16 [INFO ]  	dropout: 0.1
2024-05-22 12:31:16 [INFO ]  	early_stopping_criterion: max_balanced_dto
2024-05-22 12:31:16 [INFO ]  	early_stopping_weights:
2024-05-22 12:31:16 [INFO ]  	- 1.0
2024-05-22 12:31:16 [INFO ]  	- 1.0
2024-05-22 12:31:16 [INFO ]  	emb_size: 768
2024-05-22 12:31:16 [INFO ]  	encoder_architecture: BERT
2024-05-22 12:31:16 [INFO ]  	epochs: 1
2024-05-22 12:31:16 [INFO ]  	epochs_since_improvement: 5
2024-05-22 12:31:16 [INFO ]  	eval: false
2024-05-22 12:31:16 [INFO ]  	exp_id: DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1
2024-05-22 12:31:16 [INFO ]  	f: null
2024-05-22 12:31:16 [INFO ]  	fcl_base_temperature_g: 0.01
2024-05-22 12:31:16 [INFO ]  	fcl_base_temperature_y: 0.01
2024-05-22 12:31:16 [INFO ]  	fcl_lambda_g: 0.1
2024-05-22 12:31:16 [INFO ]  	fcl_lambda_y: 0.1
2024-05-22 12:31:16 [INFO ]  	fcl_temperature_g: 0.01
2024-05-22 12:31:16 [INFO ]  	fcl_temperature_y: 0.01
2024-05-22 12:31:16 [INFO ]  	full_label: true
2024-05-22 12:31:16 [INFO ]  	full_splits: []
2024-05-22 12:31:16 [INFO ]  	gated: false
2024-05-22 12:31:16 [INFO ]  	gated_mapping: null
2024-05-22 12:31:16 [INFO ]  	group_agg_power: -1
2024-05-22 12:31:16 [INFO ]  	hidden_size: 300
2024-05-22 12:31:16 [INFO ]  	joint_protected_attrs: null
2024-05-22 12:31:16 [INFO ]  	leace_load_model: 0
2024-05-22 12:31:16 [INFO ]  	leace_mode: last
2024-05-22 12:31:16 [INFO ]  	leace_weights_dataset_name: null
2024-05-22 12:31:16 [INFO ]  	leace_weights_dir: null
2024-05-22 12:31:16 [INFO ]  	log_file: ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1/output.log
2024-05-22 12:31:16 [INFO ]  	log_interval: 50
2024-05-22 12:31:16 [INFO ]  	log_level: INFO
2024-05-22 12:31:16 [INFO ]  	lr: 3.0e-05
2024-05-22 12:31:16 [INFO ]  	model_dir: ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1/models
2024-05-22 12:31:16 [INFO ]  	model_name: bert-base-cased
2024-05-22 12:31:16 [INFO ]  	multiple_leace: false
2024-05-22 12:31:16 [INFO ]  	n_bins: 4
2024-05-22 12:31:16 [INFO ]  	n_freezed_layers: 0
2024-05-22 12:31:16 [INFO ]  	n_hidden: 2
2024-05-22 12:31:16 [INFO ]  	n_power_iterations: 1
2024-05-22 12:31:16 [INFO ]  	no_log: false
2024-05-22 12:31:16 [INFO ]  	num_classes: 2
2024-05-22 12:31:16 [INFO ]  	num_clusters: 0
2024-05-22 12:31:16 [INFO ]  	num_groups: 2
2024-05-22 12:31:16 [INFO ]  	num_remove_clusters: 0
2024-05-22 12:31:16 [INFO ]  	num_workers: 0
2024-05-22 12:31:16 [INFO ]  	performance_metric: accuracy
